

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Apr 27 19:43:01 2026

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1455
 13636 ;; This function calls:
 13637 ;;		_USBConfigureEndpoint
 13638 ;; This function is called by:
 13639 ;;		_APP_KeyboardInit
 13640 ;; This function uses a non-reentrant model
 13641 ;;
 13642                           
 13643     11BF                     _USBEnableEndpoint:	
 13644                           ;psect for function _USBEnableEndpoint
 13645                           
 13646                           
 13647                           ;incstack = 0
 13648                           ; Regs used in _USBEnableEndpoint: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 13649                           ;USBEnableEndpoint@ep stored from wreg
 13650     11BF  00FC               	movwf	USBEnableEndpoint@ep
 13651                           
 13652                           ;usb/usb_device.c: 886: void USBEnableEndpoint(uint8_t ep, uint8_t options);usb/usb_devi
      +                          ce.c: 887: {;usb/usb_device.c: 888:     unsigned char* p;;usb/usb_device.c: 892:     if(
      +                          options & 0x04)
 13653     11C0  1D77               	btfss	USBEnableEndpoint@options,2
 13654     11C1  29C7               	goto	i1l3992
 13655                           
 13656                           ;usb/usb_device.c: 893:     {;usb/usb_device.c: 894:         USBConfigureEndpoint(ep, 0)
      +                          ;
 13657     11C2  01F0               	clrf	USBConfigureEndpoint@direction
 13658     11C3  087C               	movf	USBEnableEndpoint@ep,w
 13659     11C4  3193  23C8  3191   	fcall	_USBConfigureEndpoint
 13660     11C7                     i1l3992:
 13661                           
 13662                           ;usb/usb_device.c: 896:     if(options & 0x02)
 13663     11C7  1CF7               	btfss	USBEnableEndpoint@options,1
 13664     11C8  29CE               	goto	i1l3996
 13665                           
 13666                           ;usb/usb_device.c: 897:     {;usb/usb_device.c: 898:         USBConfigureEndpoint(ep, 1)
      +                          ;
 13667     11C9  01F0               	clrf	USBConfigureEndpoint@direction
 13668     11CA  0AF0               	incf	USBConfigureEndpoint@direction,f
 13669     11CB  087C               	movf	USBEnableEndpoint@ep,w
 13670     11CC  3193  23C8         	fcall	_USBConfigureEndpoint
 13671     11CE                     i1l3996:
 13672                           
 13673                           ;usb/usb_device.c: 907:         p = (unsigned char*)(&UEP0+ep);
 13674     11CE  087C               	movf	USBEnableEndpoint@ep,w
 13675     11CF  3E98               	addlw	152
 13676     11D0  00F8               	movwf	??_USBEnableEndpoint
 13677     11D1  01F9               	clrf	??_USBEnableEndpoint+1
 13678     11D2  300E               	movlw	14
 13679     11D3  3DF9               	addwfc	??_USBEnableEndpoint+1,f
 13680     11D4  0878               	movf	??_USBEnableEndpoint,w
 13681     11D5  00FA               	movwf	USBEnableEndpoint@p
 13682     11D6  0879               	movf	??_USBEnableEndpoint+1,w
 13683     11D7  00FB               	movwf	USBEnableEndpoint@p+1
 13684                           
 13685                           ;usb/usb_device.c: 909:     *p = options;
 13686     11D8  087A               	movf	USBEnableEndpoint@p,w
 13687     11D9  0086               	movwf	6
 13688     11DA  087B               	movf	USBEnableEndpoint@p+1,w
 13689     11DB  0087               	movwf	7
 13690     11DC  0877               	movf	USBEnableEndpoint@options,w
 13691     11DD  0081               	movwf	1
 13692     11DE  0008               	return
 13693     11DF                     __end_of_USBEnableEndpoint:
 13694                           
 13695                           	psect	text72
 13696     13C8                     __ptext72:	
 13697 ;; *************** function _USBConfigureEndpoint *****************
 13698 ;; Defined at:
 13699 ;;		line 1551 in file "usb/usb_device.c"
 13700 ;; Parameters:    Size  Location     Type
 13701 ;;  EPNum           1    wreg     unsigned char 
 13702 ;;  direction       1    0[COMMON] unsigned char 
 13703 ;; Auto vars:     Size  Location     Type
 13704 ;;  EPNum           1    5[COMMON] unsigned char 
 13705 ;;  handle          1    6[COMMON] PTR volatile struct __BD
 13706 ;;		 -> BDT(32), 
 13707 ;; Return value:  Size  Location     Type
 13708 ;;                  1    wreg      void 
 13709 ;; Registers used:
 13710 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 13711 ;; Tracked objects:
 13712 ;;		On entry : 0/2
 13713 ;;		On exit  : 0/0
 13714 ;;		Unchanged: 0/0
 13715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13716 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13717 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13718 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13719 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13720 ;;Total ram usage:        7 bytes
 13721 ;; Hardware stack levels used: 1
 13722 ;; This function calls:
 13723 ;;		Nothing
 13724 ;; This function is called by:
 13725 ;;		_USBEnableEndpoint
 13726 ;; This function uses a non-reentrant model
 13727 ;;
 13728                           
 13729     13C8                     _USBConfigureEndpoint:	
 13730                           ;psect for function _USBConfigureEndpoint
 13731                           
 13732                           
 13733                           ;incstack = 0
 13734                           ; Regs used in _USBConfigureEndpoint: [wreg+fsr1l+fsr1h+status,2+status,0]
 13735                           ;USBConfigureEndpoint@EPNum stored from wreg
 13736     13C8  00F5               	movwf	USBConfigureEndpoint@EPNum
 13737                           
 13738                           ;usb/usb_device.c: 1551: static void USBConfigureEndpoint(uint8_t EPNum, uint8_t directi
      +                          on);usb/usb_device.c: 1552: {;usb/usb_device.c: 1553:     volatile BDT_ENTRY* handle;;us
      +                          b/usb_device.c: 1557:     handle = (volatile BDT_ENTRY*)&BDT[0];
 13739     13C9  3020               	movlw	32
 13740     13CA  00F6               	movwf	USBConfigureEndpoint@handle
 13741                           
 13742                           ;usb/usb_device.c: 1558:     handle += (4*EPNum+2*direction+0u);
 13743     13CB  0870               	movf	USBConfigureEndpoint@direction,w
 13744     13CC  00F1               	movwf	??_USBConfigureEndpoint
 13745     13CD  3001               	movlw	1
 13746     13CE                     u295_25:
 13747     13CE  35F1               	lslf	??_USBConfigureEndpoint,f
 13748     13CF  0B89               	decfsz	9,f
 13749     13D0  2BCE               	goto	u295_25
 13750     13D1  0875               	movf	USBConfigureEndpoint@EPNum,w
 13751     13D2  00F2               	movwf	??_USBConfigureEndpoint+1
 13752     13D3  3001               	movlw	1
 13753     13D4                     u296_25:
 13754     13D4  35F2               	lslf	??_USBConfigureEndpoint+1,f
 13755     13D5  3EFF               	addlw	-1
 13756     13D6  1D03               	skipz
 13757     13D7  2BD4               	goto	u296_25
 13758     13D8  3572               	lslf	??_USBConfigureEndpoint+1,w
 13759     13D9  0771               	addwf	??_USBConfigureEndpoint,w
 13760     13DA  00F3               	movwf	??_USBConfigureEndpoint+2
 13761     13DB  3001               	movlw	1
 13762     13DC                     u297_25:
 13763     13DC  35F3               	lslf	??_USBConfigureEndpoint+2,f
 13764     13DD  3EFF               	addlw	-1
 13765     13DE  1D03               	skipz
 13766     13DF  2BDC               	goto	u297_25
 13767     13E0  3573               	lslf	??_USBConfigureEndpoint+2,w
 13768     13E1  00F4               	movwf	??_USBConfigureEndpoint+3
 13769     13E2  0874               	movf	??_USBConfigureEndpoint+3,w
 13770     13E3  07F6               	addwf	USBConfigureEndpoint@handle,f
 13771                           
 13772                           ;usb/usb_device.c: 1560:     handle->STAT.UOWN = 0;
 13773     13E4  0876               	movf	USBConfigureEndpoint@handle,w
 13774     13E5  0086               	movwf	6
 13775     13E6  0187               	clrf	7
 13776     13E7  1381               	bcf	1,7
 13777                           
 13778                           ;usb/usb_device.c: 1565:     if(direction == 0)
 13779     13E8  0870               	movf	USBConfigureEndpoint@direction,w
 13780     13E9  1D03               	btfss	3,2
 13781     13EA  2BF5               	goto	i1l3982
 13782                           
 13783                           ;usb/usb_device.c: 1566:     {;usb/usb_device.c: 1567:         pBDTEntryOut[EPNum] = han
      +                          dle;
 13784     13EB  3575               	lslf	USBConfigureEndpoint@EPNum,w
 13785     13EC  3E30               	addlw	(low (_pBDTEntryOut| (0+256)))& (0+255)
 13786     13ED  0086               	movwf	6
 13787     13EE  3001               	movlw	1	; select bank2/3
 13788     13EF  0087               	movwf	7
 13789     13F0  0876               	movf	USBConfigureEndpoint@handle,w
 13790     13F1  3FC0               	movwi [0]fsr1
 13791     13F2  3000               	movlw	0
 13792     13F3  3FC1               	movwi [1]fsr1
 13793                           
 13794                           ;usb/usb_device.c: 1568:     }
 13795     13F4  2BFD               	goto	i1l3984
 13796     13F5                     i1l3982:
 13797                           
 13798                           ;usb/usb_device.c: 1570:     {;usb/usb_device.c: 1571:         pBDTEntryIn[EPNum] = hand
      +                          le;
 13799     13F5  3575               	lslf	USBConfigureEndpoint@EPNum,w
 13800     13F6  3E63               	addlw	(low (_pBDTEntryIn| 0))& (0+255)
 13801     13F7  0086               	movwf	6
 13802     13F8  0187               	clrf	7
 13803     13F9  0876               	movf	USBConfigureEndpoint@handle,w
 13804     13FA  3FC0               	movwi [0]fsr1
 13805     13FB  3000               	movlw	0
 13806     13FC  3FC1               	movwi [1]fsr1
 13807     13FD                     i1l3984:
 13808                           
 13809                           ;usb/usb_device.c: 1575:         handle->STAT.DTS = 0;
 13810     13FD  0876               	movf	USBConfigureEndpoint@handle,w
 13811     13FE  0086               	movwf	6
 13812     13FF  0187               	clrf	7
 13813     1400  1301               	bcf	1,6
 13814                           
 13815                           ;usb/usb_device.c: 1576:         (handle+1)->STAT.DTS = 1;
 13816     1401  0876               	movf	USBConfigureEndpoint@handle,w
 13817     1402  3E04               	addlw	4
 13818     1403  0086               	movwf	6
 13819     1404  0187               	clrf	7
 13820     1405  1701               	bsf	1,6
 13821     1406  0008               	return
 13822     1407                     __end_of_USBConfigureEndpoint:
 13823                           
 13824                           	psect	text73
 13825     1350                     __ptext73:	
 13826 ;; *************** function _USBCtrlTrfOutHandler *****************
 13827 ;; Defined at:
 13828 ;;		line 2549 in file "usb/usb_device.c"
 13829 ;; Parameters:    Size  Location     Type
 13830 ;;		None
 13831 ;; Auto vars:     Size  Location     Type
 13832 ;;		None
 13833 ;; Return value:  Size  Location     Type
 13834 ;;                  1    wreg      void 
 13835 ;; Registers used:
 13836 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13837 ;; Tracked objects:
 13838 ;;		On entry : 1F/0
 13839 ;;		On exit  : 1D/0
 13840 ;;		Unchanged: 0/0
 13841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13842 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13843 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13844 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13845 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13846 ;;Total ram usage:        4 bytes
 13847 ;; Hardware stack levels used: 1
 13848 ;; Hardware stack levels required when called: 4
 13849 ;; This function calls:
 13850 ;;		_USBCtrlTrfRxService
 13851 ;; This function is called by:
 13852 ;;		_USBCtrlEPService
 13853 ;; This function uses a non-reentrant model
 13854 ;;
 13855                           
 13856     1350                     _USBCtrlTrfOutHandler:	
 13857                           ;psect for function _USBCtrlTrfOutHandler
 13858                           
 13859                           
 13860                           ;usb/usb_device.c: 2551:     if(controlTransferState == 2)
 13861                           
 13862                           ;incstack = 0
 13863                           ; Regs used in _USBCtrlTrfOutHandler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13864     1350  3002               	movlw	2
 13865     1351  066A               	xorwf	_controlTransferState,w	;volatile
 13866     1352  1D03               	btfss	3,2
 13867     1353  2B57               	goto	i1l4854
 13868                           
 13869                           ;usb/usb_device.c: 2552:     {;usb/usb_device.c: 2553:         USBCtrlTrfRxService();
 13870     1354  3187  2734         	fcall	_USBCtrlTrfRxService
 13871                           
 13872                           ;usb/usb_device.c: 2554:     }
 13873     1356  0008               	return
 13874     1357                     i1l4854:
 13875                           
 13876                           ;usb/usb_device.c: 2556:     {;usb/usb_device.c: 2559:         controlTransferState = 0;
 13877     1357  01EA               	clrf	_controlTransferState	;volatile
 13878                           
 13879                           ;usb/usb_device.c: 2566:         if(BothEP0OutUOWNsSet == 0)
 13880     1358  0022               	movlb	2	; select bank2
 13881     1359  085E               	movf	_BothEP0OutUOWNsSet^(0+256),w	;volatile
 13882     135A  1D03               	btfss	3,2
 13883     135B  2B88               	goto	i1l4866
 13884                           
 13885                           ;usb/usb_device.c: 2567:         {;usb/usb_device.c: 2568:             pBDTEntryEP0OutNe
      +                          xt->CNT = 8;
 13886     135C  0020               	movlb	0	; select bank0
 13887     135D  0867               	movf	_pBDTEntryEP0OutNext,w
 13888     135E  3E01               	addlw	1
 13889     135F  00FA               	movwf	??_USBCtrlTrfOutHandler
 13890     1360  3000               	movlw	0
 13891     1361  3D68               	addwfc	_pBDTEntryEP0OutNext+1,w
 13892     1362  00FB               	movwf	??_USBCtrlTrfOutHandler+1
 13893     1363  087A               	movf	??_USBCtrlTrfOutHandler,w
 13894     1364  0086               	movwf	6
 13895     1365  087B               	movf	??_USBCtrlTrfOutHandler+1,w
 13896     1366  0087               	movwf	7
 13897     1367  3008               	movlw	8
 13898     1368  0081               	movwf	1
 13899                           
 13900                           ;usb/usb_device.c: 2569:             pBDTEntryEP0OutNext->ADR = (((uint16_t)(&SetupPkt))
      +                           & 0x7FFF);
 13901     1369  3040               	movlw	64
 13902     136A  00FA               	movwf	??_USBCtrlTrfOutHandler
 13903     136B  3000               	movlw	0
 13904     136C  00FB               	movwf	??_USBCtrlTrfOutHandler+1
 13905     136D  30FF               	movlw	255
 13906     136E  057A               	andwf	??_USBCtrlTrfOutHandler,w
 13907     136F  00FC               	movwf	??_USBCtrlTrfOutHandler+2
 13908     1370  307F               	movlw	127
 13909     1371  057B               	andwf	??_USBCtrlTrfOutHandler+1,w
 13910     1372  00FD               	movwf	??_USBCtrlTrfOutHandler+3
 13911     1373  0867               	movf	_pBDTEntryEP0OutNext,w
 13912     1374  0086               	movwf	6
 13913     1375  0868               	movf	_pBDTEntryEP0OutNext+1,w
 13914     1376  0087               	movwf	7
 13915     1377  3142               	addfsr 1,2
 13916     1378  087C               	movf	??_USBCtrlTrfOutHandler+2,w
 13917     1379  3FC0               	movwi [0]fsr1
 13918     137A  087D               	movf	??_USBCtrlTrfOutHandler+3,w
 13919     137B  3FC1               	movwi [1]fsr1
 13920                           
 13921                           ;usb/usb_device.c: 2570:             pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08)|
      +                          0x04;
 13922     137C  0867               	movf	_pBDTEntryEP0OutNext,w
 13923     137D  0086               	movwf	6
 13924     137E  0868               	movf	_pBDTEntryEP0OutNext+1,w
 13925     137F  0087               	movwf	7
 13926     1380  300C               	movlw	12
 13927     1381  0081               	movwf	1
 13928                           
 13929                           ;usb/usb_device.c: 2571:             pBDTEntryEP0OutNext->STAT.Val |= 0x80;
 13930     1382  0867               	movf	_pBDTEntryEP0OutNext,w
 13931     1383  0086               	movwf	6
 13932     1384  0868               	movf	_pBDTEntryEP0OutNext+1,w
 13933     1385  0087               	movwf	7
 13934     1386  1781               	bsf	1,7
 13935                           
 13936                           ;usb/usb_device.c: 2572:         }
 13937     1387  0008               	return
 13938     1388                     i1l4866:
 13939                           
 13940                           ;usb/usb_device.c: 2574:         {;usb/usb_device.c: 2575:             BothEP0OutUOWNsSe
      +                          t = 0;
 13941     1388  01DE               	clrf	_BothEP0OutUOWNsSet^(0+256)	;volatile
 13942     1389  0008               	return
 13943     138A                     __end_of_USBCtrlTrfOutHandler:
 13944                           
 13945                           	psect	text74
 13946     0734                     __ptext74:	
 13947 ;; *************** function _USBCtrlTrfRxService *****************
 13948 ;; Defined at:
 13949 ;;		line 1860 in file "usb/usb_device.c"
 13950 ;; Parameters:    Size  Location     Type
 13951 ;;		None
 13952 ;; Auto vars:     Size  Location     Type
 13953 ;;  byteToRead      1    9[COMMON] unsigned char 
 13954 ;;  i               1    8[COMMON] unsigned char 
 13955 ;; Return value:  Size  Location     Type
 13956 ;;                  1    wreg      void 
 13957 ;; Registers used:
 13958 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13959 ;; Tracked objects:
 13960 ;;		On entry : 1F/0
 13961 ;;		On exit  : 1D/0
 13962 ;;		Unchanged: 0/0
 13963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13964 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13965 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13966 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13967 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13968 ;;Total ram usage:        6 bytes
 13969 ;; Hardware stack levels used: 1
 13970 ;; Hardware stack levels required when called: 3
 13971 ;; This function calls:
 13972 ;;		_USBCtrlEPAllowStatusStage
 13973 ;;		_USBHIDCBSetReportComplete
 13974 ;; This function is called by:
 13975 ;;		_USBCtrlTrfOutHandler
 13976 ;; This function uses a non-reentrant model
 13977 ;;
 13978                           
 13979     0734                     _USBCtrlTrfRxService:	
 13980                           ;psect for function _USBCtrlTrfRxService
 13981                           
 13982                           
 13983                           ;usb/usb_device.c: 1862:     uint8_t byteToRead;;usb/usb_device.c: 1863:     uint8_t i;;
      +                          usb/usb_device.c: 1867:     byteToRead = pBDTEntryEP0OutCurrent->CNT;
 13984                           
 13985                           ;incstack = 0
 13986                           ; Regs used in _USBCtrlTrfRxService: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13987     0734  086B               	movf	_pBDTEntryEP0OutCurrent,w
 13988     0735  0086               	movwf	6
 13989     0736  0187               	clrf	7
 13990     0737  3F41               	moviw [1]fsr1
 13991     0738  00F9               	movwf	USBCtrlTrfRxService@byteToRead
 13992                           
 13993                           ;usb/usb_device.c: 1873:     if(byteToRead > outPipes[0].wCount.Val)
 13994     0739  0879               	movf	USBCtrlTrfRxService@byteToRead,w
 13995     073A  00F4               	movwf	??_USBCtrlTrfRxService
 13996     073B  01F5               	clrf	??_USBCtrlTrfRxService+1
 13997     073C  0875               	movf	??_USBCtrlTrfRxService+1,w
 13998     073D  0022               	movlb	2	; select bank2
 13999     073E  0225               	subwf	((_outPipes+1)^(0+256)+3),w	;volatile
 14000     073F  1D03               	skipz
 14001     0740  2F43               	goto	u378_25
 14002     0741  0874               	movf	??_USBCtrlTrfRxService,w
 14003     0742  0224               	subwf	(_outPipes^(0+256)+3),w	;volatile
 14004     0743                     u378_25:
 14005     0743  1803               	skipnc
 14006     0744  2F47               	goto	i1l544
 14007                           
 14008                           ;usb/usb_device.c: 1874:     {;usb/usb_device.c: 1875:         byteToRead = outPipes[0].
      +                          wCount.Val;
 14009     0745  0824               	movf	(_outPipes^(0+256)+3),w	;volatile
 14010     0746  00F9               	movwf	USBCtrlTrfRxService@byteToRead
 14011     0747                     i1l544:	
 14012                           ;usb/usb_device.c: 1876:     }
 14013                           
 14014                           
 14015                           ;usb/usb_device.c: 1878:     outPipes[0].wCount.Val -= byteToRead;
 14016     0747  0879               	movf	USBCtrlTrfRxService@byteToRead,w
 14017     0748  00F4               	movwf	??_USBCtrlTrfRxService
 14018     0749  01F5               	clrf	??_USBCtrlTrfRxService+1
 14019     074A  0874               	movf	??_USBCtrlTrfRxService,w
 14020     074B  02A4               	subwf	(_outPipes^(0+256)+3),f	;volatile
 14021     074C  0875               	movf	??_USBCtrlTrfRxService+1,w
 14022     074D  3BA5               	subwfb	((_outPipes+1)^(0+256)+3),f	;volatile
 14023                           
 14024                           ;usb/usb_device.c: 1882:     for(i=0;i<byteToRead;i++)
 14025     074E  01F8               	clrf	USBCtrlTrfRxService@i
 14026     074F                     i1l4626:
 14027     074F  0879               	movf	USBCtrlTrfRxService@byteToRead,w
 14028     0750  0278               	subwf	USBCtrlTrfRxService@i,w
 14029     0751  1803               	btfsc	3,0
 14030     0752  2F65               	goto	i1l4628
 14031                           
 14032                           ;usb/usb_device.c: 1883:     {;usb/usb_device.c: 1884:         *outPipes[0].pDst.bRam++ 
      +                          = CtrlTrfData[i];
 14033     0753  0821               	movf	_outPipes^(0+256),w	;volatile
 14034     0754  0086               	movwf	6
 14035     0755  0187               	clrf	7
 14036     0756  0878               	movf	USBCtrlTrfRxService@i,w
 14037     0757  3E48               	addlw	72
 14038     0758  0084               	movwf	4
 14039     0759  0185               	clrf	5
 14040     075A  0800               	movf	0,w
 14041     075B  0081               	movwf	1
 14042     075C  3001               	movlw	1
 14043     075D  00F4               	movwf	??_USBCtrlTrfRxService
 14044     075E  0874               	movf	??_USBCtrlTrfRxService,w
 14045     075F  07A1               	addwf	_outPipes^(0+256),f	;volatile
 14046                           
 14047                           ;usb/usb_device.c: 1885:     }
 14048     0760  3001               	movlw	1
 14049     0761  00F4               	movwf	??_USBCtrlTrfRxService
 14050     0762  0874               	movf	??_USBCtrlTrfRxService,w
 14051     0763  07F8               	addwf	USBCtrlTrfRxService@i,f
 14052     0764  2F4F               	goto	i1l4626
 14053     0765                     i1l4628:
 14054                           
 14055                           ;usb/usb_device.c: 1889:     if(outPipes[0].wCount.Val > 0)
 14056     0765  0824               	movf	(_outPipes^(0+256)+3),w	;volatile
 14057     0766  0425               	iorwf	((_outPipes+1)^(0+256)+3),w	;volatile
 14058     0767  1903               	btfsc	3,2
 14059     0768  2FA6               	goto	i1l4640
 14060                           
 14061                           ;usb/usb_device.c: 1890:     {;usb/usb_device.c: 1891:         pBDTEntryEP0OutNext->CNT 
      +                          = 8;
 14062     0769  0020               	movlb	0	; select bank0
 14063     076A  0867               	movf	_pBDTEntryEP0OutNext,w
 14064     076B  3E01               	addlw	1
 14065     076C  00F4               	movwf	??_USBCtrlTrfRxService
 14066     076D  3000               	movlw	0
 14067     076E  3D68               	addwfc	_pBDTEntryEP0OutNext+1,w
 14068     076F  00F5               	movwf	??_USBCtrlTrfRxService+1
 14069     0770  0874               	movf	??_USBCtrlTrfRxService,w
 14070     0771  0086               	movwf	6
 14071     0772  0875               	movf	??_USBCtrlTrfRxService+1,w
 14072     0773  0087               	movwf	7
 14073     0774  3008               	movlw	8
 14074     0775  0081               	movwf	1
 14075                           
 14076                           ;usb/usb_device.c: 1892:         pBDTEntryEP0OutNext->ADR = (((uint16_t)(&CtrlTrfData)) 
      +                          & 0x7FFF);
 14077     0776  3048               	movlw	72
 14078     0777  00F4               	movwf	??_USBCtrlTrfRxService
 14079     0778  3000               	movlw	0
 14080     0779  00F5               	movwf	??_USBCtrlTrfRxService+1
 14081     077A  30FF               	movlw	255
 14082     077B  0574               	andwf	??_USBCtrlTrfRxService,w
 14083     077C  00F6               	movwf	??_USBCtrlTrfRxService+2
 14084     077D  307F               	movlw	127
 14085     077E  0575               	andwf	??_USBCtrlTrfRxService+1,w
 14086     077F  00F7               	movwf	??_USBCtrlTrfRxService+3
 14087     0780  0867               	movf	_pBDTEntryEP0OutNext,w
 14088     0781  0086               	movwf	6
 14089     0782  0868               	movf	_pBDTEntryEP0OutNext+1,w
 14090     0783  0087               	movwf	7
 14091     0784  3142               	addfsr 1,2
 14092     0785  0876               	movf	??_USBCtrlTrfRxService+2,w
 14093     0786  3FC0               	movwi [0]fsr1
 14094     0787  0877               	movf	??_USBCtrlTrfRxService+3,w
 14095     0788  3FC1               	movwi [1]fsr1
 14096                           
 14097                           ;usb/usb_device.c: 1893:         if(pBDTEntryEP0OutCurrent->STAT.DTS == 0)
 14098     0789  086B               	movf	_pBDTEntryEP0OutCurrent,w
 14099     078A  0086               	movwf	6
 14100     078B  0187               	clrf	7
 14101     078C  1B01               	btfsc	1,6
 14102     078D  2F9A               	goto	i1l4638
 14103                           
 14104                           ;usb/usb_device.c: 1894:         {;usb/usb_device.c: 1895:             pBDTEntryEP0OutNe
      +                          xt->STAT.Val = 0x40|(0x08 & 0x08);
 14105     078E  0867               	movf	_pBDTEntryEP0OutNext,w
 14106     078F  0086               	movwf	6
 14107     0790  0868               	movf	_pBDTEntryEP0OutNext+1,w
 14108     0791  0087               	movwf	7
 14109     0792  3048               	movlw	72
 14110     0793  0081               	movwf	1
 14111                           
 14112                           ;usb/usb_device.c: 1896:             pBDTEntryEP0OutNext->STAT.Val |= 0x80;
 14113     0794  0867               	movf	_pBDTEntryEP0OutNext,w
 14114     0795  0086               	movwf	6
 14115     0796  0868               	movf	_pBDTEntryEP0OutNext+1,w
 14116     0797  0087               	movwf	7
 14117     0798  1781               	bsf	1,7
 14118                           
 14119                           ;usb/usb_device.c: 1897:         }
 14120     0799  0008               	return
 14121     079A                     i1l4638:
 14122                           
 14123                           ;usb/usb_device.c: 1899:         {;usb/usb_device.c: 1900:             pBDTEntryEP0OutNe
      +                          xt->STAT.Val = 0x00|(0x08 & 0x08);
 14124     079A  0867               	movf	_pBDTEntryEP0OutNext,w
 14125     079B  0086               	movwf	6
 14126     079C  0868               	movf	_pBDTEntryEP0OutNext+1,w
 14127     079D  0087               	movwf	7
 14128     079E  3008               	movlw	8
 14129     079F  0081               	movwf	1
 14130                           
 14131                           ;usb/usb_device.c: 1901:             pBDTEntryEP0OutNext->STAT.Val |= 0x80;
 14132     07A0  0867               	movf	_pBDTEntryEP0OutNext,w
 14133     07A1  0086               	movwf	6
 14134     07A2  0868               	movf	_pBDTEntryEP0OutNext+1,w
 14135     07A3  0087               	movwf	7
 14136     07A4  1781               	bsf	1,7
 14137     07A5  0008               	return
 14138     07A6                     i1l4640:
 14139                           
 14140                           ;usb/usb_device.c: 1905:     {;usb/usb_device.c: 1909:         pBDTEntryEP0OutNext->CNT 
      +                          = 8;
 14141     07A6  0020               	movlb	0	; select bank0
 14142     07A7  0867               	movf	_pBDTEntryEP0OutNext,w
 14143     07A8  3E01               	addlw	1
 14144     07A9  00F4               	movwf	??_USBCtrlTrfRxService
 14145     07AA  3000               	movlw	0
 14146     07AB  3D68               	addwfc	_pBDTEntryEP0OutNext+1,w
 14147     07AC  00F5               	movwf	??_USBCtrlTrfRxService+1
 14148     07AD  0874               	movf	??_USBCtrlTrfRxService,w
 14149     07AE  0086               	movwf	6
 14150     07AF  0875               	movf	??_USBCtrlTrfRxService+1,w
 14151     07B0  0087               	movwf	7
 14152     07B1  3008               	movlw	8
 14153     07B2  0081               	movwf	1
 14154                           
 14155                           ;usb/usb_device.c: 1910:         pBDTEntryEP0OutNext->ADR = (((uint16_t)(&SetupPkt)) & 0
      +                          x7FFF);
 14156     07B3  3040               	movlw	64
 14157     07B4  00F4               	movwf	??_USBCtrlTrfRxService
 14158     07B5  3000               	movlw	0
 14159     07B6  00F5               	movwf	??_USBCtrlTrfRxService+1
 14160     07B7  30FF               	movlw	255
 14161     07B8  0574               	andwf	??_USBCtrlTrfRxService,w
 14162     07B9  00F6               	movwf	??_USBCtrlTrfRxService+2
 14163     07BA  307F               	movlw	127
 14164     07BB  0575               	andwf	??_USBCtrlTrfRxService+1,w
 14165     07BC  00F7               	movwf	??_USBCtrlTrfRxService+3
 14166     07BD  0867               	movf	_pBDTEntryEP0OutNext,w
 14167     07BE  0086               	movwf	6
 14168     07BF  0868               	movf	_pBDTEntryEP0OutNext+1,w
 14169     07C0  0087               	movwf	7
 14170     07C1  3142               	addfsr 1,2
 14171     07C2  0876               	movf	??_USBCtrlTrfRxService+2,w
 14172     07C3  3FC0               	movwi [0]fsr1
 14173     07C4  0877               	movf	??_USBCtrlTrfRxService+3,w
 14174     07C5  3FC1               	movwi [1]fsr1
 14175                           
